2016-10-19 10:53:27,776 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1228] ************************************************************************************************************************
2016-10-19 10:54:13,105 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:13,106 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:13,107 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:13,108 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:13,109 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:13,110 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:13,111 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org:jaudiotagger:jar:2.0.3
2016-10-19 10:54:13,116 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-ToolboxModules:zip:1.0.2
2016-10-19 10:54:13,128 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-ANNISModules
2016-10-19 10:54:13,738 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:13,739 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:13,740 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:13,741 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:13,742 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:13,743 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:13,744 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:13,745 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.google.guava:guava:jar:18.0
2016-10-19 10:54:13,748 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-ANNISModules:zip:2.0.7
2016-10-19 10:54:13,760 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-SaltInfoModules
2016-10-19 10:54:16,510 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:16,512 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:16,512 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:16,514 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:16,515 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:16,516 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:16,518 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:16,519 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: net.sf.saxon:Saxon-HE:jar:9.6.0-7
2016-10-19 10:54:16,549 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-SaltInfoModules:zip:1.0.9
2016-10-19 10:54:16,650 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-TEIModules
2016-10-19 10:54:17,250 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:17,251 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:17,252 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:17,253 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:17,254 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:17,255 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:17,256 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:17,257 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-TEIModules:zip:2.0.0
2016-10-19 10:54:17,265 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-CoNLLModules
2016-10-19 10:54:17,488 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:17,489 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:17,490 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:17,491 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:17,492 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:17,493 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:17,494 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:17,495 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-CoNLLModules:zip:1.2.1
2016-10-19 10:54:17,505 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-ElanModules
2016-10-19 10:54:19,167 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:19,168 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:19,169 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:19,170 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:19,172 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:19,174 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:19,174 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:19,176 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: nl.mpi:elan:jar:4.5.1b
2016-10-19 10:54:19,198 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-ElanModules:zip:1.1.5
2016-10-19 10:54:19,243 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-TigerModules
2016-10-19 10:54:20,925 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:20,927 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:20,928 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:20,929 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:20,931 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:20,932 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:20,933 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:20,935 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-lang:commons-lang:jar:2.6
2016-10-19 10:54:20,939 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:tiger2-api:jar:0.0.7
2016-10-19 10:54:20,943 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-TigerModules:zip:2.0.6
2016-10-19 10:54:20,952 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-MergingModules
2016-10-19 10:54:21,447 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:21,448 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:21,448 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:21,449 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:21,450 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:21,451 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:21,452 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:21,453 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-MergingModules:zip:1.0.2
2016-10-19 10:54:21,462 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-TCFModules
2016-10-19 10:54:22,236 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:22,237 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:22,238 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:22,238 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:22,240 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:22,241 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:22,241 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:22,242 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-TCFModules:zip:1.1.6
2016-10-19 10:54:22,251 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-GraphAnnoModules
2016-10-19 10:54:22,964 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:22,965 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:22,966 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:22,967 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:22,968 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:22,969 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:22,970 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:22,971 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-GraphAnnoModules:zip:1.1.6
2016-10-19 10:54:22,978 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-TueBaDZModules
2016-10-19 10:54:23,464 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:23,465 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:23,466 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:23,466 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:23,468 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:23,469 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:23,469 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:23,470 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-TueBaDZModules:zip:0.0.9
2016-10-19 10:54:23,480 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-EXMARaLDAModules
2016-10-19 10:54:25,363 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:25,364 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:25,365 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:25,366 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:25,368 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:25,370 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:25,371 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:25,372 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.felix:org.osgi.foundation:jar:1.0.0
2016-10-19 10:54:25,376 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.felix:javax.servlet:jar:1.0.0
2016-10-19 10:54:25,379 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.felix:org.osgi.core:jar:1.0.0
2016-10-19 10:54:25,383 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.felix:org.osgi.compendium:jar:1.0.0
2016-10-19 10:54:25,386 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:exmaralda-emf-api:jar:1.1.8
2016-10-19 10:54:25,390 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-EXMARaLDAModules:zip:1.1.9
2016-10-19 10:54:25,401 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1259] 
pepperModules-ANNISModules successfully updated.
pepperModules-CoNLLModules successfully updated.
pepperModules-CoraXMLModules successfully updated.
pepperModules-EXMARaLDAModules successfully updated.
pepperModules-ElanModules successfully updated.
pepperModules-FALKOModules successfully updated.
pepperModules-GATEModules successfully updated.
pepperModules-GenericXMLModules successfully updated.
pepperModules-GrAFModules successfully updated.
pepperModules-GraphAnnoModules successfully updated.
pepperModules-MMAX2Modules successfully updated.
pepperModules-MergingModules successfully updated.
pepperModules-ModuleBox successfully updated.
pepperModules-PAULAModules successfully updated.
pepperModules-PTBModules successfully updated.
pepperModules-PerseusModules successfully updated.
pepperModules-RSTModules successfully updated.
pepperModules-SaltInfoModules successfully updated.
pepperModules-SpreadsheetModules successfully updated.
pepperModules-TCFModules successfully updated.
pepperModules-TEIModules successfully updated.
pepperModules-TigerModules successfully updated.
pepperModules-ToolboxModules successfully updated.
pepperModules-TreetaggerModules successfully updated.
pepperModules-TueBaDZModules successfully updated.
pepperModules-UAMModules successfully updated.
pepperModules-nlpModules successfully updated.

2016-10-19 10:54:25,401 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1299] ************************************************************************************************************************
*        __o__                                                                                             __o__       *
*       (_____)                         ____                 _   _                                        (_____)      *
*        \   /                         / ___| ___   ___   __| | | |__  _   _  ___                          \   /       *
*        |   |                        | |  _ / _ \ / _ \ / _` | | '_ \| | | |/ _ \                         |   |       *
*        /___\                        | |_| | (_) | (_) | (_| | | |_) | |_| |  __/                         /___\       *
*       (_____)                        \____|\___/ \___/ \__,_| |_.__/ \__, |\___|                        (_____)      *
*       (_____)                                                        |___/                              (_____)      *
************************************************************************************************************************

2016-10-19 10:54:26,138 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1228] ************************************************************************************************************************
*                                         ____                                                                         *
*                                        |  _ \ ___ _ __  _ __   ___ _ __                                              *
*                                        | |_) / _ \ '_ \| '_ \ / _ \ '__|                                             *
*                                        |  __/  __/ |_) | |_) |  __/ |                                                *
*                                        |_|   \___| .__/| .__/ \___|_|                                                *
*                                                  |_|   |_|                                                           *
*                                                                                                                      *
************************************************************************************************************************
* Pepper is a Salt model based converter for a variety of linguistic formats.                                          *
* For further information, visit: http://corpus-tools.org/pepper/                                                      *
* For contact write an eMail to:  saltnpepper@lists.hu-berlin.de                                                       *
* Version of Pepper:              3.0.2                                                                                *
************************************************************************************************************************


2016-10-19 10:54:28,389 WARN [main] o.c.p.c.ModuleResolverImpl [ModuleResolverImpl.java:404] Resource folder '/var/lib/jenkins/jobs/Pepper_Kickstarter_RELEASE/workspace/pepper/pepper-lib/target/distribution/pepper/pepper/./plugins/org.corpus-tools.pepperModules-PerseusModules_0.0.9' for pepper module 'org.corpus-tools.pepperModules-PerseusModules' does not exist and will be created. 
2016-10-19 10:54:28,457 WARN [main] o.c.p.c.ModuleResolverImpl [ModuleResolverImpl.java:404] Resource folder '/var/lib/jenkins/jobs/Pepper_Kickstarter_RELEASE/workspace/pepper/pepper-lib/target/distribution/pepper/pepper/./plugins/pepper-framework-3.0.2' for pepper module 'org.corpus-tools.pepper-framework' does not exist and will be created. 
2016-10-19 10:54:28,679 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1248] +-----+---------------------+----------------+------------+--------------------------------+---------------------------+
| no. | module-name         | module-version | module-type| formats                        | website                   |
+-----+---------------------+----------------+------------+--------------------------------+---------------------------+
| 1   | AldtImporter        | 0.0.9          | IMPORTER   | aldt, 1.0; aldt, 1.5           | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-PerseusModules          |
| 2   | CoNLLImporter       | 1.2.1          | IMPORTER   | CoNLL, 1.0                     | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-CoNLLModules            |
| 3   | CoraXMLImporter     | 1.0            | IMPORTER   | coraXML, 1.0                   | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-CoraXMLModules          |
| 4   | DoNothingImporter   | 3.0.2          | IMPORTER   | doNothing, 0.0                 | http://corpus-tools.      |
|     |                     |                |            |                                | org/pepper/               |
| 5   | EXMARaLDAImporter   | 1.1.9          | IMPORTER   | EXMARaLDA, 1.0                 | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-EXMARaLDAModules        |
| 6   | ElanImporter        | 1.1.5          | IMPORTER   | elan, 4.5.0                    | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-ELANModules             |
| 7   | GateImporter        | 1.0.2          | IMPORTER   | GateDocument, 2.0;             | https://github.           |
|     |                     |                |            | GateDocument, 3.0              | com/korpling/pepperModule |
|     |                     |                |            |                                | s-GATEModules             |
| 8   | GenericXMLImporter  | 1.1.5          | IMPORTER   | xml, 1.0                       | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-GenericXMLModules       |
| 9   | GrAFImporter        | 2.0.3          | IMPORTER   | GrAF, 1.0                      | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-GrAFModules             |
| 10  | MMAX2Importer       | 1.0.3          | IMPORTER   | mmax2, 1.0                     | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-MMAX2Modules            |
| 11  | PAULAImporter       | 1.2.3          | IMPORTER   | paula, 1.0                     | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-PAULAModules            |
| 12  | PTBImporter         | 1.0.6          | IMPORTER   | PTB, 1.0                       | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-PTBModules              |
| 13  | RSTImporter         | 0.0.8          | IMPORTER   | rs3, 1.0                       | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-RSTModules              |
| 14  | SaltXMLImporter     | 3.0.2          | IMPORTER   | SaltXML, 1.0                   | http://corpus-tools.      |
|     |                     |                |            |                                | org/pepper/               |
| 15  | SpreadsheetImporter | 0.0.5          | IMPORTER   | xls, 97-2008; xlsx, 2007+      |                           |
| 16  | TCFImporter         | 1.1.6          | IMPORTER   | TCF, 0.4                       | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-TCFModules              |
| 17  | TEIImporter         | 2.0.0          | IMPORTER   | TEI, P5 2.6.0                  | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-TEIModules              |
| 18  | TextImporter        | 3.0.2          | IMPORTER   | txt, 0.0                       | http://corpus-tools.      |
|     |                     |                |            |                                | org/pepper/               |
| 19  | Tiger2Importer      | 2.0.6          | IMPORTER   | tiger2, 2.0.5; tigerXML, 1.0   | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-TigerModules            |
| 20  | ToolboxImporter     | 0.0.1          | IMPORTER   | toolbox-xml, 1.0               | saltnpepper@lists.hu-     |
|     |                     |                |            |                                | berlin.de                 |
| 21  | TreetaggerImporter  | 1.2.8          | IMPORTER   | treetagger, 1.0                | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-TreetaggerModules       |
| 22  | UAMImporter         | 0.0.9          | IMPORTER   | UAM, 1.0                       | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-UAMModules              |
| 23  | WolofImporter       | 0.0.1          | IMPORTER   | xml, 1.0                       | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-ModuleBox               |
| 24  | DOTManipulator      | 3.0.2          | MANIPULATOR|                                | http://corpus-tools.      |
|     |                     |                |            |                                | org/pepper/               |
| 25  | FALKOManipulator    | 1.1.8          | MANIPULATOR|                                | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-FALKOModules            |
| 26  | Merger              | 1.0.2          | MANIPULATOR|                                | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-MergingModule           |
| 27  | OrderRelationAdder  | 1.0.1          | MANIPULATOR|                                | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-RidgesModules           |
| 28  | SaltValidator       | 3.0.2          | MANIPULATOR|                                | http://corpus-tools.      |
|     |                     |                |            |                                | org/pepper/               |
| 29  | Sentencer           | 1.1.6          | MANIPULATOR|                                | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-nlpModules              |
| 30  | Timeline2Token      | 1.0.1          | MANIPULATOR|                                | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-RidgesModules           |
